# Resultado do Script extract_database_schema.sql

Cole aqui o resultado completo da execução do script extract_database_schema.sql do projeto original.

Este arquivo será usado para analisar a estrutura do banco de dados original e identificar as diferenças com o projeto multi-tenant atual.

---

COLE O RESULTADO AQUI:

| info                       | table_name                        | column_name | data_type | is_nullable | column_default |
| -------------------------- | --------------------------------- | ----------- | --------- | ----------- | -------------- |
| === TABELAS EXISTENTES === |                                   |             |           |             |                |
| TABELA                     | adversarios                       |             |           |             |                |
| TABELA                     | categorias_financeiras            |             |           |             |                |
| TABELA                     | categorias_produtos               |             |           |             |                |
| TABELA                     | cliente_creditos                  |             |           |             |                |
| TABELA                     | clientes                          |             |           |             |                |
| TABELA                     | contas_pagar                      |             |           |             |                |
| TABELA                     | credito_historico                 |             |           |             |                |
| TABELA                     | credito_logs                      |             |           |             |                |
| TABELA                     | credito_viagem_vinculacoes        |             |           |             |                |
| TABELA                     | despesas                          |             |           |             |                |
| TABELA                     | empresa_config                    |             |           |             |                |
| TABELA                     | game_buses                        |             |           |             |                |
| TABELA                     | games                             |             |           |             |                |
| TABELA                     | historico_pagamentos_categorizado |             |           |             |                |
| TABELA                     | historico_pagamentos_ingressos    |             |           |             |                |
| TABELA                     | ingressos                         |             |           |             |                |
| TABELA                     | lista_presenca                    |             |           |             |                |
| TABELA                     | onibus                            |             |           |             |                |
| TABELA                     | onibus_images                     |             |           |             |                |
| TABELA                     | parcela_alertas                   |             |           |             |                |
| TABELA                     | parcela_historico                 |             |           |             |                |
| TABELA                     | passageiro_passeios               |             |           |             |                |
| TABELA                     | passeios                          |             |           |             |                |
| TABELA                     | passengers                        |             |           |             |                |
| TABELA                     | payments                          |             |           |             |                |
| TABELA                     | pedido_itens                      |             |           |             |                |
| TABELA                     | pedidos                           |             |           |             |                |
| TABELA                     | produtos                          |             |           |             |                |
| TABELA                     | profiles                          |             |           |             |                |
| TABELA                     | projecoes_fluxo_caixa             |             |           |             |                |
| TABELA                     | receitas                          |             |           |             |                |
| TABELA                     | setores_maracana                  |             |           |             |                |
| TABELA                     | sistema_parametros                |             |           |             |                |
| TABELA                     | stripe_customers                  |             |           |             |                |
| TABELA                     | system_config                     |             |           |             |                |
| TABELA                     | user_profiles                     |             |           |             |                |
| TABELA                     | viagem_cobranca_historico         |             |           |             |                |
| TABELA                     | viagem_despesas                   |             |           |             |                |
| TABELA                     | viagem_onibus                     |             |           |             |                |
| TABELA                     | viagem_orcamento                  |             |           |             |                |
| TABELA                     | viagem_parcelamento_config        |             |           |             |                |
| TABELA                     | viagem_passageiros                |             |           |             |                |
| TABELA                     | viagem_passageiros_parcelas       |             |           |             |                |
| TABELA                     | viagem_passeios                   |             |           |             |                |
| TABELA                     | viagem_receitas                   |             |           |             |                |
| TABELA                     | viagens                           |             |           |             |                |
| TABELA                     | viagens_ingressos                 |             |           |             |                |

| info                          | table_name                 | column_name            | data_type                | is_nullable | column_default                  |
| ----------------------------- | -------------------------- | ---------------------- | ------------------------ | ----------- | ------------------------------- |
| === ESTRUTURA DAS TABELAS === |                            |                        |                          |             |                                 |
| COLUNA                        | adversarios                | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | adversarios                | logo_url               | text                     | NO          | NULL                            |
| COLUNA                        | adversarios                | nome                   | text                     | NO          | NULL                            |
| COLUNA                        | categorias_financeiras     | ativa                  | boolean                  | YES         | true                            |
| COLUNA                        | categorias_financeiras     | cor                    | character varying(7)     | YES         | NULL                            |
| COLUNA                        | categorias_financeiras     | created_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | categorias_financeiras     | icone                  | character varying(30)    | YES         | NULL                            |
| COLUNA                        | categorias_financeiras     | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | categorias_financeiras     | nome                   | character varying(50)    | NO          | NULL                            |
| COLUNA                        | categorias_financeiras     | tipo                   | character varying(20)    | NO          | NULL                            |
| COLUNA                        | categorias_produtos        | ativo                  | boolean                  | YES         | true                            |
| COLUNA                        | categorias_produtos        | cor                    | text                     | YES         | NULL                            |
| COLUNA                        | categorias_produtos        | created_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | categorias_produtos        | descricao              | text                     | YES         | NULL                            |
| COLUNA                        | categorias_produtos        | icone                  | text                     | YES         | NULL                            |
| COLUNA                        | categorias_produtos        | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | categorias_produtos        | nome                   | text                     | NO          | NULL                            |
| COLUNA                        | categorias_produtos        | ordem_exibicao         | integer(32,0)            | YES         | NULL                            |
| COLUNA                        | categorias_produtos        | updated_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | cliente_creditos           | cliente_id             | uuid                     | NO          | NULL                            |
